,shape_id,shape_pt_sequence,elevation
1205,60-1-d12-1.3.I,164,22
1206,60-1-d12-1.3.I,165,29
1207,60-1-d12-1.3.I,166,29
1208,60-1-d12-1.3.I,167,28
1209,60-1-d12-1.3.I,168,28
1210,60-1-d12-1.3.I,169,28
1211,60-1-d12-1.3.I,170,33
1212,60-1-d12-1.3.I,171,33
1213,60-1-d12-1.3.I,172,42
1214,60-1-d12-1.3.I,173,42
1215,60-1-d12-1.3.I,174,42
1216,60-1-d12-1.3.I,175,44
1217,60-1-d12-1.3.I,176,44
1218,60-1-d12-1.3.I,177,44
1219,60-1-d12-1.3.I,178,44
1220,60-1-d12-1.3.I,179,46
1221,60-1-d12-1.3.I,180,46
1222,60-1-d12-1.3.I,181,46
1223,60-1-d12-1.3.I,182,46
1224,60-1-d12-1.3.I,183,46
1225,60-1-d12-1.3.I,184,46
1226,60-1-d12-1.3.I,185,46
1227,60-1-d12-1.3.I,186,46
1228,60-1-d12-1.3.I,187,46
1229,60-1-d12-1.3.I,188,46
1230,60-1-d12-1.3.I,189,46
1231,60-1-d12-1.3.I,190,46
1232,60-1-d12-1.3.I,191,46
1233,60-1-d12-1.3.I,192,46
1234,60-1-d12-1.3.I,193,46
1235,60-1-d12-1.3.I,194,46
1236,60-1-d12-1.3.I,195,46
1237,60-1-d12-1.3.I,196,52
1238,60-1-d12-1.3.I,197,52
1239,60-1-d12-1.3.I,198,52
1240,60-1-d12-1.3.I,199,52
1241,60-1-d12-1.3.I,200,52
1242,60-1-d12-1.3.I,201,52
1243,60-1-d12-1.3.I,202,52
1244,60-1-d12-1.3.I,203,52
1245,60-1-d12-1.3.I,204,52
1246,60-1-d12-1.3.I,205,51
1247,60-1-d12-1.3.I,206,51
1248,60-1-d12-1.3.I,207,51
1249,60-1-d12-1.3.I,208,51
1250,60-1-d12-1.3.I,209,53
1251,60-1-d12-1.3.I,210,53
1252,60-1-d12-1.3.I,211,53
1253,60-1-d12-1.3.I,212,53
1254,60-1-d12-1.3.I,213,53
1255,60-1-d12-1.3.I,214,53
1256,60-1-d12-1.3.I,215,53
1257,60-1-d12-1.3.I,216,53
1258,60-1-d12-1.3.I,217,54
1259,60-1-d12-1.3.I,218,54
1260,60-1-d12-1.3.I,219,55
1261,60-1-d12-1.3.I,220,55
1262,60-1-d12-1.3.I,221,55
1263,60-1-d12-1.1.O,1,55
1264,60-1-d12-1.1.O,2,55
1265,60-1-d12-1.1.O,3,59
1266,60-1-d12-1.1.O,4,59
1267,60-1-d12-1.1.O,5,58
1268,60-1-d12-1.1.O,6,58
1269,60-1-d12-1.1.O,7,58
1270,60-1-d12-1.1.O,8,54
1271,60-1-d12-1.1.O,9,54
1272,60-1-d12-1.1.O,10,54
1273,60-1-d12-1.1.O,11,54
1274,60-1-d12-1.1.O,12,53
1275,60-1-d12-1.1.O,13,53
1276,60-1-d12-1.1.O,14,53
1277,60-1-d12-1.1.O,15,53
1278,60-1-d12-1.1.O,16,51
1279,60-1-d12-1.1.O,17,51
1280,60-1-d12-1.1.O,18,51
1281,60-1-d12-1.1.O,19,51
1282,60-1-d12-1.1.O,20,52
1283,60-1-d12-1.1.O,21,52
1284,60-1-d12-1.1.O,22,52
1285,60-1-d12-1.1.O,23,52
1286,60-1-d12-1.1.O,24,52
1287,60-1-d12-1.1.O,25,52
1288,60-1-d12-1.1.O,26,52
1289,60-1-d12-1.1.O,27,52
1290,60-1-d12-1.1.O,28,46
1291,60-1-d12-1.1.O,29,46
1292,60-1-d12-1.1.O,30,46
1293,60-1-d12-1.1.O,31,46
1294,60-1-d12-1.1.O,32,46
1295,60-1-d12-1.1.O,33,46
1296,60-1-d12-1.1.O,34,46
1297,60-1-d12-1.1.O,35,46
1298,60-1-d12-1.1.O,36,45
1299,60-1-d12-1.1.O,37,46
1300,60-1-d12-1.1.O,38,46
1301,60-1-d12-1.1.O,39,46
1302,60-1-d12-1.1.O,40,46
1303,60-1-d12-1.1.O,41,46
1304,60-1-d12-1.1.O,42,46
1305,60-1-d12-1.1.O,43,46
1306,60-1-d12-1.1.O,44,46
1307,60-1-d12-1.1.O,45,46
1308,60-1-d12-1.1.O,46,44
1309,60-1-d12-1.1.O,47,44
1310,60-1-d12-1.1.O,48,44
1311,60-1-d12-1.1.O,49,42
1312,60-1-d12-1.1.O,50,42
1313,60-1-d12-1.1.O,51,42
1314,60-1-d12-1.1.O,52,33
1315,60-1-d12-1.1.O,53,33
1316,60-1-d12-1.1.O,54,33
1317,60-1-d12-1.1.O,55,28
1318,60-1-d12-1.1.O,56,28
1319,60-1-d12-1.1.O,57,29
1320,60-1-d12-1.1.O,58,29
1321,60-1-d12-1.1.O,59,29
1322,60-1-d12-1.1.O,60,29
1323,60-1-d12-1.1.O,61,22
1324,60-1-d12-1.1.O,62,22
1325,60-1-d12-1.1.O,63,22
1326,60-1-d12-1.1.O,64,19
1327,60-1-d12-1.1.O,65,19
1328,60-1-d12-1.1.O,66,11
1329,60-1-d12-1.1.O,67,11
1330,60-1-d12-1.1.O,68,11
1331,60-1-d12-1.1.O,69,7
1332,60-1-d12-1.1.O,70,7
1333,60-1-d12-1.1.O,71,7
1334,60-1-d12-1.1.O,72,7
1335,60-1-d12-1.1.O,73,20
1336,60-1-d12-1.1.O,74,20
1337,60-1-d12-1.1.O,75,20
1338,60-1-d12-1.1.O,76,19
1339,60-1-d12-1.1.O,77,15
1340,60-1-d12-1.1.O,78,15
1341,60-1-d12-1.1.O,79,17
1342,60-1-d12-1.1.O,80,17
1343,60-1-d12-1.1.O,81,11
1344,60-1-d12-1.1.O,82,11
1345,60-1-d12-1.1.O,83,11
1346,60-1-d12-1.1.O,84,11
1347,60-1-d12-1.1.O,85,15
1348,60-1-d12-1.1.O,86,15
1349,60-1-d12-1.1.O,87,15
1350,60-1-d12-1.1.O,88,15
1351,60-1-d12-1.1.O,89,19
1352,60-1-d12-1.1.O,90,19
1353,60-1-d12-1.1.O,91,19
1354,60-1-d12-1.1.O,92,19
1355,60-1-d12-1.1.O,93,19
1356,60-1-d12-1.1.O,94,21
1357,60-1-d12-1.1.O,95,21
1358,60-1-d12-1.1.O,96,18
1359,60-1-d12-1.1.O,97,18
1360,60-1-d12-1.1.O,98,18
1361,60-1-d12-1.1.O,99,18
1362,60-1-d12-1.1.O,100,18
1363,60-1-d12-1.1.O,101,21
1364,60-1-d12-1.1.O,102,21
1365,60-1-d12-1.1.O,103,10
1366,60-1-d12-1.1.O,104,13
1367,60-1-d12-1.1.O,105,13
1368,60-1-d12-1.1.O,106,13
1369,60-1-d12-1.1.O,107,13
1370,60-1-d12-1.1.O,108,13
1371,60-1-d12-1.1.O,109,13
1372,60-1-d12-1.1.O,110,8
1373,60-1-d12-1.1.O,111,8
1374,60-1-d12-1.1.O,112,8
1375,60-1-d12-1.1.O,113,11
1376,60-1-d12-1.1.O,114,11
1377,60-1-d12-1.1.O,115,11
1378,60-1-d12-1.1.O,116,10
1379,60-1-d12-1.1.O,117,10
1380,60-1-d12-1.1.O,118,8
1381,60-1-d12-1.1.O,119,10
1382,60-1-d12-1.1.O,120,5
1383,60-1-d12-1.1.O,121,5
1384,60-1-d12-1.1.O,122,5
1385,60-1-d12-1.1.O,123,5
1386,60-1-d12-1.1.O,124,5
1387,60-1-d12-1.1.O,125,5
1388,60-1-d12-1.1.O,126,5
1389,60-1-d12-1.1.O,127,5
1390,60-1-d12-1.1.O,128,7
1391,60-1-d12-1.1.O,129,6
1392,60-1-d12-1.1.O,130,6
1393,60-1-d12-1.1.O,131,6
1394,60-1-d12-1.1.O,132,4
1395,60-1-d12-1.1.O,133,4
1396,60-1-d12-1.1.O,134,7
1397,60-1-d12-1.1.O,135,7
1398,60-1-d12-1.1.O,136,7
1399,60-1-d12-1.1.O,137,6
1400,60-1-d12-1.1.O,138,13
1401,60-1-d12-1.1.O,139,13
1402,60-1-d12-1.1.O,140,4
1403,60-1-d12-1.1.O,141,4
1404,60-1-d12-1.1.O,142,5
1405,60-1-d12-1.1.O,143,4
1406,60-1-d12-1.1.O,144,5
1407,60-1-d12-1.1.O,145,5
1408,60-1-d12-1.1.O,146,5
1409,60-1-d12-1.1.O,147,5
1410,60-1-d12-1.1.O,148,5
1411,60-1-d12-1.1.O,149,4
1412,60-1-d12-1.1.O,150,4
1413,60-1-d12-1.1.O,151,2
1414,60-1-d12-1.1.O,152,2
1415,60-1-d12-1.1.O,153,2
1416,60-1-d12-1.1.O,154,3
1417,60-1-d12-1.1.O,155,3
1418,60-1-d12-1.1.O,156,3
1419,60-1-d12-1.1.O,157,3
1420,60-1-d12-1.1.O,158,5
1421,60-1-d12-1.1.O,159,5
1422,60-1-d12-1.1.O,160,5
1423,60-1-d12-1.1.O,161,3
1424,60-1-d12-1.1.O,162,3
1425,60-1-d12-1.1.O,163,3
1426,60-1-d12-1.1.O,164,3
1427,60-1-d12-1.1.O,165,3
1428,60-1-d12-1.1.O,166,3
1429,60-1-d12-1.1.O,167,3
1430,60-1-d12-1.1.O,168,3
1431,60-1-d12-1.1.O,169,3
1432,60-1-d12-1.1.O,170,3
1433,60-1-d12-1.1.O,171,4
1434,60-1-d12-1.1.O,172,4
1435,60-1-d12-1.1.O,173,4
1436,60-1-d12-1.1.O,174,4
1437,60-1-d12-1.1.O,175,4
1438,60-1-d12-1.1.O,176,4
1439,60-1-d12-1.1.O,177,4
1440,60-1-d12-1.1.O,178,4
1441,60-1-d12-1.1.O,179,4
1442,60-1-d12-1.1.O,180,4
1443,60-1-d12-1.1.O,181,4
1444,60-1-d12-1.1.O,182,4
1445,60-1-d12-1.1.O,183,4
1446,60-1-d12-1.1.O,184,4
1447,60-1-d12-1.1.O,185,5
1448,60-1-d12-1.1.O,186,5
1449,60-1-d12-1.1.O,187,5
1450,60-1-d12-1.1.O,188,5
1451,60-1-d12-1.1.O,189,5
1452,60-1-d12-1.1.O,190,5
1453,60-1-d12-1.1.O,191,5
1454,60-1-d12-1.1.O,192,4
1455,60-1-d12-1.1.O,193,4
1456,60-1-d12-1.1.O,194,3
1457,60-1-d12-1.1.O,195,3
1458,60-1-d12-1.1.O,196,3
1459,60-1-d12-1.1.O,197,2
1460,60-1-d12-1.1.O,198,2
1461,60-1-d12-1.1.O,199,4
1462,60-1-d12-1.1.O,200,4
1463,60-1-d12-1.3.I,1,4
1464,60-1-d12-1.3.I,2,4
1465,60-1-d12-1.3.I,3,4
1466,60-1-d12-1.3.I,4,4
1467,60-1-d12-1.3.I,5,4
1468,60-1-d12-1.3.I,6,4
1469,60-1-d12-1.3.I,7,4
1470,60-1-d12-1.3.I,8,4
1471,60-1-d12-1.3.I,9,2
1472,60-1-d12-1.3.I,10,3
1473,60-1-d12-1.3.I,11,3
1474,60-1-d12-1.3.I,12,4
1475,60-1-d12-1.3.I,13,4
1476,60-1-d12-1.3.I,14,5
1477,60-1-d12-1.3.I,15,5
1478,60-1-d12-1.3.I,16,5
1479,60-1-d12-1.3.I,17,5
1480,60-1-d12-1.3.I,18,5
1481,60-1-d12-1.3.I,19,5
1482,60-1-d12-1.3.I,20,5
1483,60-1-d12-1.3.I,21,4
1484,60-1-d12-1.3.I,22,4
1485,60-1-d12-1.3.I,23,4
1486,60-1-d12-1.3.I,24,4
1487,60-1-d12-1.3.I,25,4
1488,60-1-d12-1.3.I,26,4
1489,60-1-d12-1.3.I,27,4
1490,60-1-d12-1.3.I,28,4
1491,60-1-d12-1.3.I,29,4
1492,60-1-d12-1.3.I,30,4
1493,60-1-d12-1.3.I,31,4
1494,60-1-d12-1.3.I,32,4
1495,60-1-d12-1.3.I,33,4
1496,60-1-d12-1.3.I,34,4
1497,60-1-d12-1.3.I,35,4
1498,60-1-d12-1.3.I,36,4
1499,60-1-d12-1.3.I,37,4
1500,60-1-d12-1.3.I,38,4
1501,60-1-d12-1.3.I,39,4
1502,60-1-d12-1.3.I,40,3
1503,60-1-d12-1.3.I,41,3
1504,60-1-d12-1.3.I,42,3
1505,60-1-d12-1.3.I,43,3
1506,60-1-d12-1.3.I,44,3
1507,60-1-d12-1.3.I,45,3
1508,60-1-d12-1.3.I,46,3
1509,60-1-d12-1.3.I,47,3
1510,60-1-d12-1.3.I,48,3
1511,60-1-d12-1.3.I,49,5
1512,60-1-d12-1.3.I,50,5
1513,60-1-d12-1.3.I,51,5
1514,60-1-d12-1.3.I,52,3
1515,60-1-d12-1.3.I,53,3
1516,60-1-d12-1.3.I,54,3
1517,60-1-d12-1.3.I,55,3
1518,60-1-d12-1.3.I,56,2
1519,60-1-d12-1.3.I,57,2
1520,60-1-d12-1.3.I,58,2
1521,60-1-d12-1.3.I,59,2
1522,60-1-d12-1.3.I,60,4
1523,60-1-d12-1.3.I,61,4
1524,60-1-d12-1.3.I,62,5
1525,60-1-d12-1.3.I,63,5
1526,60-1-d12-1.3.I,64,5
1527,60-1-d12-1.3.I,65,4
1528,60-1-d12-1.3.I,66,4
1529,60-1-d12-1.3.I,67,4
1530,60-1-d12-1.3.I,68,5
1531,60-1-d12-1.3.I,69,8
1532,60-1-d12-1.3.I,70,8
1533,60-1-d12-1.3.I,71,8
1534,60-1-d12-1.3.I,72,8
1535,60-1-d12-1.3.I,73,6
1536,60-1-d12-1.3.I,74,6
1537,60-1-d12-1.3.I,75,7
1538,60-1-d12-1.3.I,76,4
1539,60-1-d12-1.3.I,77,4
1540,60-1-d12-1.3.I,78,6
1541,60-1-d12-1.3.I,79,6
1542,60-1-d12-1.3.I,80,6
1543,60-1-d12-1.3.I,81,7
1544,60-1-d12-1.3.I,82,5
1545,60-1-d12-1.3.I,83,5
1546,60-1-d12-1.3.I,84,5
1547,60-1-d12-1.3.I,85,10
1548,60-1-d12-1.3.I,86,12
1549,60-1-d12-1.3.I,87,10
1550,60-1-d12-1.3.I,88,8
1551,60-1-d12-1.3.I,89,10
1552,60-1-d12-1.3.I,90,10
1553,60-1-d12-1.3.I,91,10
1554,60-1-d12-1.3.I,92,12
1555,60-1-d12-1.3.I,93,12
1556,60-1-d12-1.3.I,94,10
1557,60-1-d12-1.3.I,95,10
1558,60-1-d12-1.3.I,96,10
1559,60-1-d12-1.3.I,97,10
1560,60-1-d12-1.3.I,98,10
1561,60-1-d12-1.3.I,99,10
1562,60-1-d12-1.3.I,100,10
1563,60-1-d12-1.3.I,101,8
1564,60-1-d12-1.3.I,102,8
1565,60-1-d12-1.3.I,103,8
1566,60-1-d12-1.3.I,104,8
1567,60-1-d12-1.3.I,105,8
1568,60-1-d12-1.3.I,106,8
1569,60-1-d12-1.3.I,107,8
1570,60-1-d12-1.3.I,108,13
1571,60-1-d12-1.3.I,109,11
1572,60-1-d12-1.3.I,110,11
1573,60-1-d12-1.3.I,111,13
1574,60-1-d12-1.3.I,112,13
1575,60-1-d12-1.3.I,113,13
1576,60-1-d12-1.3.I,114,13
1577,60-1-d12-1.3.I,115,13
1578,60-1-d12-1.3.I,116,9
1579,60-1-d12-1.3.I,117,9
1580,60-1-d12-1.3.I,118,9
1581,60-1-d12-1.3.I,119,9
1582,60-1-d12-1.3.I,120,10
1583,60-1-d12-1.3.I,121,10
1584,60-1-d12-1.3.I,122,13
1585,60-1-d12-1.3.I,123,13
1586,60-1-d12-1.3.I,124,13
1587,60-1-d12-1.3.I,125,19
1588,60-1-d12-1.3.I,126,19
1589,60-1-d12-1.3.I,127,18
1590,60-1-d12-1.3.I,128,18
1591,60-1-d12-1.3.I,129,19
1592,60-1-d12-1.3.I,130,19
1593,60-1-d12-1.3.I,131,19
1594,60-1-d12-1.3.I,132,19
1595,60-1-d12-1.3.I,133,19
1596,60-1-d12-1.3.I,134,16
1597,60-1-d12-1.3.I,135,16
1598,60-1-d12-1.3.I,136,15
1599,60-1-d12-1.3.I,137,15
1600,60-1-d12-1.3.I,138,15
1601,60-1-d12-1.3.I,139,11
1602,60-1-d12-1.3.I,140,11
1603,60-1-d12-1.3.I,141,11
1604,60-1-d12-1.3.I,142,11
1605,60-1-d12-1.3.I,143,17
1606,60-1-d12-1.3.I,144,17
1607,60-1-d12-1.3.I,145,15
1608,60-1-d12-1.3.I,146,15
1609,60-1-d12-1.3.I,147,15
1610,60-1-d12-1.3.I,148,20
1611,60-1-d12-1.3.I,149,20
1612,60-1-d12-1.3.I,150,20
1613,60-1-d12-1.3.I,151,20
1614,60-1-d12-1.3.I,152,7
1615,60-1-d12-1.3.I,153,7
1616,60-1-d12-1.3.I,154,7
1617,60-1-d12-1.3.I,155,7
1618,60-1-d12-1.3.I,156,11
1619,60-1-d12-1.3.I,157,11
1620,60-1-d12-1.3.I,158,11
1621,60-1-d12-1.3.I,159,19
1622,60-1-d12-1.3.I,160,19
1623,60-1-d12-1.3.I,161,22
1624,60-1-d12-1.3.I,162,22
1625,60-1-d12-1.3.I,163,22
1626,60-1-d12-1.3.I,164,22
1627,60-1-d12-1.3.I,165,29
1628,60-1-d12-1.3.I,166,29
1629,60-1-d12-1.3.I,167,28
1630,60-1-d12-1.3.I,168,28
1631,60-1-d12-1.3.I,169,28
1632,60-1-d12-1.3.I,170,33
1633,60-1-d12-1.3.I,171,33
1634,60-1-d12-1.3.I,172,42
1635,60-1-d12-1.3.I,173,42
1636,60-1-d12-1.3.I,174,42
1637,60-1-d12-1.3.I,175,44
1638,60-1-d12-1.3.I,176,44
1639,60-1-d12-1.3.I,177,44
1640,60-1-d12-1.3.I,178,44
1641,60-1-d12-1.3.I,179,46
1642,60-1-d12-1.3.I,180,46
1643,60-1-d12-1.3.I,181,46
1644,60-1-d12-1.3.I,182,46
1645,60-1-d12-1.3.I,183,46
1646,60-1-d12-1.3.I,184,46
1647,60-1-d12-1.3.I,185,46
1648,60-1-d12-1.3.I,186,46
1649,60-1-d12-1.3.I,187,46
1650,60-1-d12-1.3.I,188,46
1651,60-1-d12-1.3.I,189,46
1652,60-1-d12-1.3.I,190,46
1653,60-1-d12-1.3.I,191,46
1654,60-1-d12-1.3.I,192,46
1655,60-1-d12-1.3.I,193,46
1656,60-1-d12-1.3.I,194,46
1657,60-1-d12-1.3.I,195,46
1658,60-1-d12-1.3.I,196,52
1659,60-1-d12-1.3.I,197,52
1660,60-1-d12-1.3.I,198,52
1661,60-1-d12-1.3.I,199,52
1662,60-1-d12-1.3.I,200,52
1663,60-1-d12-1.3.I,201,52
1664,60-1-d12-1.3.I,202,52
1665,60-1-d12-1.3.I,203,52
1666,60-1-d12-1.3.I,204,52
1667,60-1-d12-1.3.I,205,51
1668,60-1-d12-1.3.I,206,51
1669,60-1-d12-1.3.I,207,51
1670,60-1-d12-1.3.I,208,51
1671,60-1-d12-1.3.I,209,53
1672,60-1-d12-1.3.I,210,53
1673,60-1-d12-1.3.I,211,53
1674,60-1-d12-1.3.I,212,53
1675,60-1-d12-1.3.I,213,53
1676,60-1-d12-1.3.I,214,53
1677,60-1-d12-1.3.I,215,53
1678,60-1-d12-1.3.I,216,53
1679,60-1-d12-1.3.I,217,54
1680,60-1-d12-1.3.I,218,54
1681,60-1-d12-1.3.I,219,55
1682,60-1-d12-1.3.I,220,55
1683,60-1-d12-1.3.I,221,55
1684,60-1-d12-1.1.O,1,55
1685,60-1-d12-1.1.O,2,55
1686,60-1-d12-1.1.O,3,59
1687,60-1-d12-1.1.O,4,59
1688,60-1-d12-1.1.O,5,58
1689,60-1-d12-1.1.O,6,58
1690,60-1-d12-1.1.O,7,58
1691,60-1-d12-1.1.O,8,54
1692,60-1-d12-1.1.O,9,54
1693,60-1-d12-1.1.O,10,54
1694,60-1-d12-1.1.O,11,54
1695,60-1-d12-1.1.O,12,53
1696,60-1-d12-1.1.O,13,53
1697,60-1-d12-1.1.O,14,53
1698,60-1-d12-1.1.O,15,53
1699,60-1-d12-1.1.O,16,51
1700,60-1-d12-1.1.O,17,51
1701,60-1-d12-1.1.O,18,51
1702,60-1-d12-1.1.O,19,51
1703,60-1-d12-1.1.O,20,52
1704,60-1-d12-1.1.O,21,52
1705,60-1-d12-1.1.O,22,52
1706,60-1-d12-1.1.O,23,52
1707,60-1-d12-1.1.O,24,52
1708,60-1-d12-1.1.O,25,52
1709,60-1-d12-1.1.O,26,52
1710,60-1-d12-1.1.O,27,52
1711,60-1-d12-1.1.O,28,46
1712,60-1-d12-1.1.O,29,46
1713,60-1-d12-1.1.O,30,46
1714,60-1-d12-1.1.O,31,46
1715,60-1-d12-1.1.O,32,46
1716,60-1-d12-1.1.O,33,46
1717,60-1-d12-1.1.O,34,46
1718,60-1-d12-1.1.O,35,46
1719,60-1-d12-1.1.O,36,45
1720,60-1-d12-1.1.O,37,46
1721,60-1-d12-1.1.O,38,46
1722,60-1-d12-1.1.O,39,46
1723,60-1-d12-1.1.O,40,46
1724,60-1-d12-1.1.O,41,46
1725,60-1-d12-1.1.O,42,46
1726,60-1-d12-1.1.O,43,46
1727,60-1-d12-1.1.O,44,46
1728,60-1-d12-1.1.O,45,46
1729,60-1-d12-1.1.O,46,44
1730,60-1-d12-1.1.O,47,44
1731,60-1-d12-1.1.O,48,44
1732,60-1-d12-1.1.O,49,42
1733,60-1-d12-1.1.O,50,42
1734,60-1-d12-1.1.O,51,42
1735,60-1-d12-1.1.O,52,33
1736,60-1-d12-1.1.O,53,33
1737,60-1-d12-1.1.O,54,33
1738,60-1-d12-1.1.O,55,28
1739,60-1-d12-1.1.O,56,28
1740,60-1-d12-1.1.O,57,29
1741,60-1-d12-1.1.O,58,29
1742,60-1-d12-1.1.O,59,29
1743,60-1-d12-1.1.O,60,29
1744,60-1-d12-1.1.O,61,22
1745,60-1-d12-1.1.O,62,22
1746,60-1-d12-1.1.O,63,22
1747,60-1-d12-1.1.O,64,19
1748,60-1-d12-1.1.O,65,19
1749,60-1-d12-1.1.O,66,11
1750,60-1-d12-1.1.O,67,11
1751,60-1-d12-1.1.O,68,11
1752,60-1-d12-1.1.O,69,7
1753,60-1-d12-1.1.O,70,7
1754,60-1-d12-1.1.O,71,7
1755,60-1-d12-1.1.O,72,7
1756,60-1-d12-1.1.O,73,20
1757,60-1-d12-1.1.O,74,20
1758,60-1-d12-1.1.O,75,20
1759,60-1-d12-1.1.O,76,19
1760,60-1-d12-1.1.O,77,15
1761,60-1-d12-1.1.O,78,15
1762,60-1-d12-1.1.O,79,17
1763,60-1-d12-1.1.O,80,17
1764,60-1-d12-1.1.O,81,11
1765,60-1-d12-1.1.O,82,11
1766,60-1-d12-1.1.O,83,11
1767,60-1-d12-1.1.O,84,11
1768,60-1-d12-1.1.O,85,15
1769,60-1-d12-1.1.O,86,15
1770,60-1-d12-1.1.O,87,15
1771,60-1-d12-1.1.O,88,15
1772,60-1-d12-1.1.O,89,19
1773,60-1-d12-1.1.O,90,19
1774,60-1-d12-1.1.O,91,19
1775,60-1-d12-1.1.O,92,19
1776,60-1-d12-1.1.O,93,19
1777,60-1-d12-1.1.O,94,21
1778,60-1-d12-1.1.O,95,21
1779,60-1-d12-1.1.O,96,18
1780,60-1-d12-1.1.O,97,18
1781,60-1-d12-1.1.O,98,18
1782,60-1-d12-1.1.O,99,18
1783,60-1-d12-1.1.O,100,18
