,shape_id,shape_pt_sequence,elevation
1784,60-1-d12-1.1.O,101,21
1785,60-1-d12-1.1.O,102,21
1786,60-1-d12-1.1.O,103,10
1787,60-1-d12-1.1.O,104,13
1788,60-1-d12-1.1.O,105,13
1789,60-1-d12-1.1.O,106,13
1790,60-1-d12-1.1.O,107,13
1791,60-1-d12-1.1.O,108,13
1792,60-1-d12-1.1.O,109,13
1793,60-1-d12-1.1.O,110,8
1794,60-1-d12-1.1.O,111,8
1795,60-1-d12-1.1.O,112,8
1796,60-1-d12-1.1.O,113,11
1797,60-1-d12-1.1.O,114,11
1798,60-1-d12-1.1.O,115,11
1799,60-1-d12-1.1.O,116,10
1800,60-1-d12-1.1.O,117,10
1801,60-1-d12-1.1.O,118,8
1802,60-1-d12-1.1.O,119,10
1803,60-1-d12-1.1.O,120,5
1804,60-1-d12-1.1.O,121,5
1805,60-1-d12-1.1.O,122,5
1806,60-1-d12-1.1.O,123,5
1807,60-1-d12-1.1.O,124,5
1808,60-1-d12-1.1.O,125,5
1809,60-1-d12-1.1.O,126,5
1810,60-1-d12-1.1.O,127,5
1811,60-1-d12-1.1.O,128,7
1812,60-1-d12-1.1.O,129,6
1813,60-1-d12-1.1.O,130,6
1814,60-1-d12-1.1.O,131,6
1815,60-1-d12-1.1.O,132,4
1816,60-1-d12-1.1.O,133,4
1817,60-1-d12-1.1.O,134,7
1818,60-1-d12-1.1.O,135,7
1819,60-1-d12-1.1.O,136,7
1820,60-1-d12-1.1.O,137,6
1821,60-1-d12-1.1.O,138,13
1822,60-1-d12-1.1.O,139,13
1823,60-1-d12-1.1.O,140,4
1824,60-1-d12-1.1.O,141,4
1825,60-1-d12-1.1.O,142,5
1826,60-1-d12-1.1.O,143,4
1827,60-1-d12-1.1.O,144,5
1828,60-1-d12-1.1.O,145,5
1829,60-1-d12-1.1.O,146,5
1830,60-1-d12-1.1.O,147,5
1831,60-1-d12-1.1.O,148,5
1832,60-1-d12-1.1.O,149,4
1833,60-1-d12-1.1.O,150,4
1834,60-1-d12-1.1.O,151,2
1835,60-1-d12-1.1.O,152,2
1836,60-1-d12-1.1.O,153,2
1837,60-1-d12-1.1.O,154,3
1838,60-1-d12-1.1.O,155,3
1839,60-1-d12-1.1.O,156,3
1840,60-1-d12-1.1.O,157,3
1841,60-1-d12-1.1.O,158,5
1842,60-1-d12-1.1.O,159,5
1843,60-1-d12-1.1.O,160,5
1844,60-1-d12-1.1.O,161,3
1845,60-1-d12-1.1.O,162,3
1846,60-1-d12-1.1.O,163,3
1847,60-1-d12-1.1.O,164,3
1848,60-1-d12-1.1.O,165,3
1849,60-1-d12-1.1.O,166,3
1850,60-1-d12-1.1.O,167,3
1851,60-1-d12-1.1.O,168,3
1852,60-1-d12-1.1.O,169,3
1853,60-1-d12-1.1.O,170,3
1854,60-1-d12-1.1.O,171,4
1855,60-1-d12-1.1.O,172,4
1856,60-1-d12-1.1.O,173,4
1857,60-1-d12-1.1.O,174,4
1858,60-1-d12-1.1.O,175,4
1859,60-1-d12-1.1.O,176,4
1860,60-1-d12-1.1.O,177,4
1861,60-1-d12-1.1.O,178,4
1862,60-1-d12-1.1.O,179,4
1863,60-1-d12-1.1.O,180,4
1864,60-1-d12-1.1.O,181,4
1865,60-1-d12-1.1.O,182,4
1866,60-1-d12-1.1.O,183,4
1867,60-1-d12-1.1.O,184,4
1868,60-1-d12-1.1.O,185,5
1869,60-1-d12-1.1.O,186,5
1870,60-1-d12-1.1.O,187,5
1871,60-1-d12-1.1.O,188,5
1872,60-1-d12-1.1.O,189,5
1873,60-1-d12-1.1.O,190,5
1874,60-1-d12-1.1.O,191,5
1875,60-1-d12-1.1.O,192,4
1876,60-1-d12-1.1.O,193,4
1877,60-1-d12-1.1.O,194,3
1878,60-1-d12-1.1.O,195,3
1879,60-1-d12-1.1.O,196,3
1880,60-1-d12-1.1.O,197,2
1881,60-1-d12-1.1.O,198,2
1882,60-1-d12-1.1.O,199,4
1883,60-1-d12-1.1.O,200,4
1884,60-1-d12-1.3.I,1,4
1885,60-1-d12-1.3.I,2,4
1886,60-1-d12-1.3.I,3,4
1887,60-1-d12-1.3.I,4,4
1888,60-1-d12-1.3.I,5,4
1889,60-1-d12-1.3.I,6,4
1890,60-1-d12-1.3.I,7,4
1891,60-1-d12-1.3.I,8,4
1892,60-1-d12-1.3.I,9,2
1893,60-1-d12-1.3.I,10,3
1894,60-1-d12-1.3.I,11,3
1895,60-1-d12-1.3.I,12,4
1896,60-1-d12-1.3.I,13,4
1897,60-1-d12-1.3.I,14,5
1898,60-1-d12-1.3.I,15,5
1899,60-1-d12-1.3.I,16,5
1900,60-1-d12-1.3.I,17,5
1901,60-1-d12-1.3.I,18,5
1902,60-1-d12-1.3.I,19,5
1903,60-1-d12-1.3.I,20,5
1904,60-1-d12-1.3.I,21,4
1905,60-1-d12-1.3.I,22,4
1906,60-1-d12-1.3.I,23,4
1907,60-1-d12-1.3.I,24,4
1908,60-1-d12-1.3.I,25,4
1909,60-1-d12-1.3.I,26,4
1910,60-1-d12-1.3.I,27,4
1911,60-1-d12-1.3.I,28,4
1912,60-1-d12-1.3.I,29,4
1913,60-1-d12-1.3.I,30,4
1914,60-1-d12-1.3.I,31,4
1915,60-1-d12-1.3.I,32,4
1916,60-1-d12-1.3.I,33,4
1917,60-1-d12-1.3.I,34,4
1918,60-1-d12-1.3.I,35,4
1919,60-1-d12-1.3.I,36,4
1920,60-1-d12-1.3.I,37,4
1921,60-1-d12-1.3.I,38,4
1922,60-1-d12-1.3.I,39,4
1923,60-1-d12-1.3.I,40,3
1924,60-1-d12-1.3.I,41,3
1925,60-1-d12-1.3.I,42,3
1926,60-1-d12-1.3.I,43,3
1927,60-1-d12-1.3.I,44,3
1928,60-1-d12-1.3.I,45,3
1929,60-1-d12-1.3.I,46,3
1930,60-1-d12-1.3.I,47,3
1931,60-1-d12-1.3.I,48,3
1932,60-1-d12-1.3.I,49,5
1933,60-1-d12-1.3.I,50,5
1934,60-1-d12-1.3.I,51,5
1935,60-1-d12-1.3.I,52,3
1936,60-1-d12-1.3.I,53,3
1937,60-1-d12-1.3.I,54,3
1938,60-1-d12-1.3.I,55,3
1939,60-1-d12-1.3.I,56,2
1940,60-1-d12-1.3.I,57,2
1941,60-1-d12-1.3.I,58,2
1942,60-1-d12-1.3.I,59,2
1943,60-1-d12-1.3.I,60,4
1944,60-1-d12-1.3.I,61,4
1945,60-1-d12-1.3.I,62,5
1946,60-1-d12-1.3.I,63,5
1947,60-1-d12-1.3.I,64,5
1948,60-1-d12-1.3.I,65,4
1949,60-1-d12-1.3.I,66,4
1950,60-1-d12-1.3.I,67,4
1951,60-1-d12-1.3.I,68,5
1952,60-1-d12-1.3.I,69,8
1953,60-1-d12-1.3.I,70,8
1954,60-1-d12-1.3.I,71,8
1955,60-1-d12-1.3.I,72,8
1956,60-1-d12-1.3.I,73,6
1957,60-1-d12-1.3.I,74,6
1958,60-1-d12-1.3.I,75,7
1959,60-1-d12-1.3.I,76,4
1960,60-1-d12-1.3.I,77,4
1961,60-1-d12-1.3.I,78,6
1962,60-1-d12-1.3.I,79,6
1963,60-1-d12-1.3.I,80,6
1964,60-1-d12-1.3.I,81,7
1965,60-1-d12-1.3.I,82,5
1966,60-1-d12-1.3.I,83,5
1967,60-1-d12-1.3.I,84,5
1968,60-1-d12-1.3.I,85,10
1969,60-1-d12-1.3.I,86,12
1970,60-1-d12-1.3.I,87,10
1971,60-1-d12-1.3.I,88,8
1972,60-1-d12-1.3.I,89,10
1973,60-1-d12-1.3.I,90,10
1974,60-1-d12-1.3.I,91,10
1975,60-1-d12-1.3.I,92,12
1976,60-1-d12-1.3.I,93,12
1977,60-1-d12-1.3.I,94,10
1978,60-1-d12-1.3.I,95,10
1979,60-1-d12-1.3.I,96,10
1980,60-1-d12-1.3.I,97,10
1981,60-1-d12-1.3.I,98,10
1982,60-1-d12-1.3.I,99,10
1983,60-1-d12-1.3.I,100,10
1984,60-1-d12-1.3.I,101,8
1985,60-1-d12-1.3.I,102,8
1986,60-1-d12-1.3.I,103,8
1987,60-1-d12-1.3.I,104,8
1988,60-1-d12-1.3.I,105,8
1989,60-1-d12-1.3.I,106,8
1990,60-1-d12-1.3.I,107,8
1991,60-1-d12-1.3.I,108,13
1992,60-1-d12-1.3.I,109,11
1993,60-1-d12-1.3.I,110,11
1994,60-1-d12-1.3.I,111,13
1995,60-1-d12-1.3.I,112,13
1996,60-1-d12-1.3.I,113,13
1997,60-1-d12-1.3.I,114,13
1998,60-1-d12-1.3.I,115,13
1999,60-1-d12-1.3.I,116,9
2000,60-1-d12-1.3.I,117,9
2001,60-1-d12-1.3.I,118,9
2002,60-1-d12-1.3.I,119,9
2003,60-1-d12-1.3.I,120,10
2004,60-1-d12-1.3.I,121,10
2005,60-1-d12-1.3.I,122,13
2006,60-1-d12-1.3.I,123,13
2007,60-1-d12-1.3.I,124,13
2008,60-1-d12-1.3.I,125,19
2009,60-1-d12-1.3.I,126,19
2010,60-1-d12-1.3.I,127,18
2011,60-1-d12-1.3.I,128,18
2012,60-1-d12-1.3.I,129,19
2013,60-1-d12-1.3.I,130,19
2014,60-1-d12-1.3.I,131,19
2015,60-1-d12-1.3.I,132,19
2016,60-1-d12-1.3.I,133,19
2017,60-1-d12-1.3.I,134,16
2018,60-1-d12-1.3.I,135,16
2019,60-1-d12-1.3.I,136,15
2020,60-1-d12-1.3.I,137,15
2021,60-1-d12-1.3.I,138,15
2022,60-1-d12-1.3.I,139,11
2023,60-1-d12-1.3.I,140,11
2024,60-1-d12-1.3.I,141,11
2025,60-1-d12-1.3.I,142,11
2026,60-1-d12-1.3.I,143,17
2027,60-1-d12-1.3.I,144,17
2028,60-1-d12-1.3.I,145,15
2029,60-1-d12-1.3.I,146,15
2030,60-1-d12-1.3.I,147,15
2031,60-1-d12-1.3.I,148,20
2032,60-1-d12-1.3.I,149,20
2033,60-1-d12-1.3.I,150,20
2034,60-1-d12-1.3.I,151,20
2035,60-1-d12-1.3.I,152,7
2036,60-1-d12-1.3.I,153,7
2037,60-1-d12-1.3.I,154,7
2038,60-1-d12-1.3.I,155,7
2039,60-1-d12-1.3.I,156,11
2040,60-1-d12-1.3.I,157,11
2041,60-1-d12-1.3.I,158,11
2042,60-1-d12-1.3.I,159,19
2043,60-1-d12-1.3.I,160,19
2044,60-1-d12-1.3.I,161,22
2045,60-1-d12-1.3.I,162,22
2046,60-1-d12-1.3.I,163,22
2047,60-1-d12-1.3.I,164,22
2048,60-1-d12-1.3.I,165,29
2049,60-1-d12-1.3.I,166,29
2050,60-1-d12-1.3.I,167,28
2051,60-1-d12-1.3.I,168,28
2052,60-1-d12-1.3.I,169,28
2053,60-1-d12-1.3.I,170,33
2054,60-1-d12-1.3.I,171,33
2055,60-1-d12-1.3.I,172,42
2056,60-1-d12-1.3.I,173,42
2057,60-1-d12-1.3.I,174,42
2058,60-1-d12-1.3.I,175,44
2059,60-1-d12-1.3.I,176,44
2060,60-1-d12-1.3.I,177,44
2061,60-1-d12-1.3.I,178,44
2062,60-1-d12-1.3.I,179,46
2063,60-1-d12-1.3.I,180,46
2064,60-1-d12-1.3.I,181,46
2065,60-1-d12-1.3.I,182,46
2066,60-1-d12-1.3.I,183,46
2067,60-1-d12-1.3.I,184,46
2068,60-1-d12-1.3.I,185,46
2069,60-1-d12-1.3.I,186,46
2070,60-1-d12-1.3.I,187,46
2071,60-1-d12-1.3.I,188,46
2072,60-1-d12-1.3.I,189,46
2073,60-1-d12-1.3.I,190,46
2074,60-1-d12-1.3.I,191,46
2075,60-1-d12-1.3.I,192,46
2076,60-1-d12-1.3.I,193,46
2077,60-1-d12-1.3.I,194,46
2078,60-1-d12-1.3.I,195,46
2079,60-1-d12-1.3.I,196,52
2080,60-1-d12-1.3.I,197,52
2081,60-1-d12-1.3.I,198,52
2082,60-1-d12-1.3.I,199,52
2083,60-1-d12-1.3.I,200,52
2084,60-1-d12-1.3.I,201,52
2085,60-1-d12-1.3.I,202,52
2086,60-1-d12-1.3.I,203,52
2087,60-1-d12-1.3.I,204,52
2088,60-1-d12-1.3.I,205,51
2089,60-1-d12-1.3.I,206,51
2090,60-1-d12-1.3.I,207,51
2091,60-1-d12-1.3.I,208,51
2092,60-1-d12-1.3.I,209,53
2093,60-1-d12-1.3.I,210,53
2094,60-1-d12-1.3.I,211,53
2095,60-1-d12-1.3.I,212,53
2096,60-1-d12-1.3.I,213,53
2097,60-1-d12-1.3.I,214,53
2098,60-1-d12-1.3.I,215,53
2099,60-1-d12-1.3.I,216,53
2100,60-1-d12-1.3.I,217,54
2101,60-1-d12-1.3.I,218,54
2102,60-1-d12-1.3.I,219,55
2103,60-1-d12-1.3.I,220,55
2104,60-1-d12-1.3.I,221,55
2105,60-1-d12-1.1.O,1,55
2106,60-1-d12-1.1.O,2,55
2107,60-1-d12-1.1.O,3,59
2108,60-1-d12-1.1.O,4,59
2109,60-1-d12-1.1.O,5,58
2110,60-1-d12-1.1.O,6,58
2111,60-1-d12-1.1.O,7,58
2112,60-1-d12-1.1.O,8,54
2113,60-1-d12-1.1.O,9,54
2114,60-1-d12-1.1.O,10,54
2115,60-1-d12-1.1.O,11,54
2116,60-1-d12-1.1.O,12,53
2117,60-1-d12-1.1.O,13,53
2118,60-1-d12-1.1.O,14,53
2119,60-1-d12-1.1.O,15,53
2120,60-1-d12-1.1.O,16,51
2121,60-1-d12-1.1.O,17,51
2122,60-1-d12-1.1.O,18,51
2123,60-1-d12-1.1.O,19,51
2124,60-1-d12-1.1.O,20,52
2125,60-1-d12-1.1.O,21,52
2126,60-1-d12-1.1.O,22,52
2127,60-1-d12-1.1.O,23,52
2128,60-1-d12-1.1.O,24,52
2129,60-1-d12-1.1.O,25,52
2130,60-1-d12-1.1.O,26,52
2131,60-1-d12-1.1.O,27,52
2132,60-1-d12-1.1.O,28,46
2133,60-1-d12-1.1.O,29,46
2134,60-1-d12-1.1.O,30,46
2135,60-1-d12-1.1.O,31,46
2136,60-1-d12-1.1.O,32,46
2137,60-1-d12-1.1.O,33,46
2138,60-1-d12-1.1.O,34,46
2139,60-1-d12-1.1.O,35,46
2140,60-1-d12-1.1.O,36,45
2141,60-1-d12-1.1.O,37,46
2142,60-1-d12-1.1.O,38,46
2143,60-1-d12-1.1.O,39,46
2144,60-1-d12-1.1.O,40,46
2145,60-1-d12-1.1.O,41,46
2146,60-1-d12-1.1.O,42,46
2147,60-1-d12-1.1.O,43,46
2148,60-1-d12-1.1.O,44,46
2149,60-1-d12-1.1.O,45,46
2150,60-1-d12-1.1.O,46,44
2151,60-1-d12-1.1.O,47,44
2152,60-1-d12-1.1.O,48,44
2153,60-1-d12-1.1.O,49,42
2154,60-1-d12-1.1.O,50,42
2155,60-1-d12-1.1.O,51,42
2156,60-1-d12-1.1.O,52,33
2157,60-1-d12-1.1.O,53,33
2158,60-1-d12-1.1.O,54,33
2159,60-1-d12-1.1.O,55,28
2160,60-1-d12-1.1.O,56,28
2161,60-1-d12-1.1.O,57,29
2162,60-1-d12-1.1.O,58,29
2163,60-1-d12-1.1.O,59,29
2164,60-1-d12-1.1.O,60,29
2165,60-1-d12-1.1.O,61,22
2166,60-1-d12-1.1.O,62,22
2167,60-1-d12-1.1.O,63,22
2168,60-1-d12-1.1.O,64,19
2169,60-1-d12-1.1.O,65,19
2170,60-1-d12-1.1.O,66,11
2171,60-1-d12-1.1.O,67,11
2172,60-1-d12-1.1.O,68,11
2173,60-1-d12-1.1.O,69,7
2174,60-1-d12-1.1.O,70,7
2175,60-1-d12-1.1.O,71,7
2176,60-1-d12-1.1.O,72,7
2177,60-1-d12-1.1.O,73,20
2178,60-1-d12-1.1.O,74,20
2179,60-1-d12-1.1.O,75,20
2180,60-1-d12-1.1.O,76,19
2181,60-1-d12-1.1.O,77,15
2182,60-1-d12-1.1.O,78,15
2183,60-1-d12-1.1.O,79,17
2184,60-1-d12-1.1.O,80,17
2185,60-1-d12-1.1.O,81,11
2186,60-1-d12-1.1.O,82,11
2187,60-1-d12-1.1.O,83,11
2188,60-1-d12-1.1.O,84,11
2189,60-1-d12-1.1.O,85,15
2190,60-1-d12-1.1.O,86,15
2191,60-1-d12-1.1.O,87,15
2192,60-1-d12-1.1.O,88,15
2193,60-1-d12-1.1.O,89,19
2194,60-1-d12-1.1.O,90,19
2195,60-1-d12-1.1.O,91,19
2196,60-1-d12-1.1.O,92,19
2197,60-1-d12-1.1.O,93,19
2198,60-1-d12-1.1.O,94,21
2199,60-1-d12-1.1.O,95,21
2200,60-1-d12-1.1.O,96,18
2201,60-1-d12-1.1.O,97,18
2202,60-1-d12-1.1.O,98,18
2203,60-1-d12-1.1.O,99,18
2204,60-1-d12-1.1.O,100,18
2205,60-1-d12-1.1.O,101,21
2206,60-1-d12-1.1.O,102,21
2207,60-1-d12-1.1.O,103,10
2208,60-1-d12-1.1.O,104,13
2209,60-1-d12-1.1.O,105,13
2210,60-1-d12-1.1.O,106,13
2211,60-1-d12-1.1.O,107,13
2212,60-1-d12-1.1.O,108,13
2213,60-1-d12-1.1.O,109,13
2214,60-1-d12-1.1.O,110,8
2215,60-1-d12-1.1.O,111,8
2216,60-1-d12-1.1.O,112,8
2217,60-1-d12-1.1.O,113,11
2218,60-1-d12-1.1.O,114,11
2219,60-1-d12-1.1.O,115,11
2220,60-1-d12-1.1.O,116,10
2221,60-1-d12-1.1.O,117,10
2222,60-1-d12-1.1.O,118,8
2223,60-1-d12-1.1.O,119,10
2224,60-1-d12-1.1.O,120,5
2225,60-1-d12-1.1.O,121,5
2226,60-1-d12-1.1.O,122,5
2227,60-1-d12-1.1.O,123,5
2228,60-1-d12-1.1.O,124,5
2229,60-1-d12-1.1.O,125,5
2230,60-1-d12-1.1.O,126,5
2231,60-1-d12-1.1.O,127,5
2232,60-1-d12-1.1.O,128,7
2233,60-1-d12-1.1.O,129,6
2234,60-1-d12-1.1.O,130,6
2235,60-1-d12-1.1.O,131,6
2236,60-1-d12-1.1.O,132,4
2237,60-1-d12-1.1.O,133,4
2238,60-1-d12-1.1.O,134,7
2239,60-1-d12-1.1.O,135,7
2240,60-1-d12-1.1.O,136,7
2241,60-1-d12-1.1.O,137,6
2242,60-1-d12-1.1.O,138,13
2243,60-1-d12-1.1.O,139,13
2244,60-1-d12-1.1.O,140,4
2245,60-1-d12-1.1.O,141,4
2246,60-1-d12-1.1.O,142,5
2247,60-1-d12-1.1.O,143,4
2248,60-1-d12-1.1.O,144,5
2249,60-1-d12-1.1.O,145,5
2250,60-1-d12-1.1.O,146,5
2251,60-1-d12-1.1.O,147,5
2252,60-1-d12-1.1.O,148,5
2253,60-1-d12-1.1.O,149,4
2254,60-1-d12-1.1.O,150,4
2255,60-1-d12-1.1.O,151,2
2256,60-1-d12-1.1.O,152,2
2257,60-1-d12-1.1.O,153,2
2258,60-1-d12-1.1.O,154,3
2259,60-1-d12-1.1.O,155,3
2260,60-1-d12-1.1.O,156,3
2261,60-1-d12-1.1.O,157,3
2262,60-1-d12-1.1.O,158,5
2263,60-1-d12-1.1.O,159,5
2264,60-1-d12-1.1.O,160,5
2265,60-1-d12-1.1.O,161,3
2266,60-1-d12-1.1.O,162,3
2267,60-1-d12-1.1.O,163,3
2268,60-1-d12-1.1.O,164,3
2269,60-1-d12-1.1.O,165,3
2270,60-1-d12-1.1.O,166,3
2271,60-1-d12-1.1.O,167,3
2272,60-1-d12-1.1.O,168,3
2273,60-1-d12-1.1.O,169,3
2274,60-1-d12-1.1.O,170,3
2275,60-1-d12-1.1.O,171,4
2276,60-1-d12-1.1.O,172,4
2277,60-1-d12-1.1.O,173,4
2278,60-1-d12-1.1.O,174,4
2279,60-1-d12-1.1.O,175,4
2280,60-1-d12-1.1.O,176,4
2281,60-1-d12-1.1.O,177,4
2282,60-1-d12-1.1.O,178,4
2283,60-1-d12-1.1.O,179,4
2284,60-1-d12-1.1.O,180,4
2285,60-1-d12-1.1.O,181,4
2286,60-1-d12-1.1.O,182,4
2287,60-1-d12-1.1.O,183,4
2288,60-1-d12-1.1.O,184,4
2289,60-1-d12-1.1.O,185,5
2290,60-1-d12-1.1.O,186,5
2291,60-1-d12-1.1.O,187,5
2292,60-1-d12-1.1.O,188,5
2293,60-1-d12-1.1.O,189,5
2294,60-1-d12-1.1.O,190,5
2295,60-1-d12-1.1.O,191,5
2296,60-1-d12-1.1.O,192,4
2297,60-1-d12-1.1.O,193,4
2298,60-1-d12-1.1.O,194,3
2299,60-1-d12-1.1.O,195,3
2300,60-1-d12-1.1.O,196,3
2301,60-1-d12-1.1.O,197,2
2302,60-1-d12-1.1.O,198,2
2303,60-1-d12-1.1.O,199,4
2304,60-1-d12-1.1.O,200,4
2305,60-1-d12-1.3.I,1,4
2306,60-1-d12-1.3.I,2,4
2307,60-1-d12-1.3.I,3,4
2308,60-1-d12-1.3.I,4,4
2309,60-1-d12-1.3.I,5,4
2310,60-1-d12-1.3.I,6,4
2311,60-1-d12-1.3.I,7,4
2312,60-1-d12-1.3.I,8,4
2313,60-1-d12-1.3.I,9,2
2314,60-1-d12-1.3.I,10,3
2315,60-1-d12-1.3.I,11,3
2316,60-1-d12-1.3.I,12,4
2317,60-1-d12-1.3.I,13,4
2318,60-1-d12-1.3.I,14,5
2319,60-1-d12-1.3.I,15,5
2320,60-1-d12-1.3.I,16,5
2321,60-1-d12-1.3.I,17,5
2322,60-1-d12-1.3.I,18,5
2323,60-1-d12-1.3.I,19,5
2324,60-1-d12-1.3.I,20,5
2325,60-1-d12-1.3.I,21,4
2326,60-1-d12-1.3.I,22,4
2327,60-1-d12-1.3.I,23,4
2328,60-1-d12-1.3.I,24,4
2329,60-1-d12-1.3.I,25,4
2330,60-1-d12-1.3.I,26,4
2331,60-1-d12-1.3.I,27,4
2332,60-1-d12-1.3.I,28,4
2333,60-1-d12-1.3.I,29,4
2334,60-1-d12-1.3.I,30,4
2335,60-1-d12-1.3.I,31,4
2336,60-1-d12-1.3.I,32,4
2337,60-1-d12-1.3.I,33,4
2338,60-1-d12-1.3.I,34,4
2339,60-1-d12-1.3.I,35,4
2340,60-1-d12-1.3.I,36,4
2341,60-1-d12-1.3.I,37,4
2342,60-1-d12-1.3.I,38,4
2343,60-1-d12-1.3.I,39,4
2344,60-1-d12-1.3.I,40,3
2345,60-1-d12-1.3.I,41,3
2346,60-1-d12-1.3.I,42,3
2347,60-1-d12-1.3.I,43,3
2348,60-1-d12-1.3.I,44,3
2349,60-1-d12-1.3.I,45,3
2350,60-1-d12-1.3.I,46,3
2351,60-1-d12-1.3.I,47,3
2352,60-1-d12-1.3.I,48,3
2353,60-1-d12-1.3.I,49,5
2354,60-1-d12-1.3.I,50,5
2355,60-1-d12-1.3.I,51,5
2356,60-1-d12-1.3.I,52,3
2357,60-1-d12-1.3.I,53,3
2358,60-1-d12-1.3.I,54,3
2359,60-1-d12-1.3.I,55,3
2360,60-1-d12-1.3.I,56,2
2361,60-1-d12-1.3.I,57,2
2362,60-1-d12-1.3.I,58,2
2363,60-1-d12-1.3.I,59,2
2364,60-1-d12-1.3.I,60,4
2365,60-1-d12-1.3.I,61,4
2366,60-1-d12-1.3.I,62,5
2367,60-1-d12-1.3.I,63,5
