,shape_id,shape_pt_sequence,elevation
2368,60-1-d12-1.3.I,64,5
2369,60-1-d12-1.3.I,65,4
2370,60-1-d12-1.3.I,66,4
2371,60-1-d12-1.3.I,67,4
2372,60-1-d12-1.3.I,68,5
2373,60-1-d12-1.3.I,69,8
2374,60-1-d12-1.3.I,70,8
2375,60-1-d12-1.3.I,71,8
2376,60-1-d12-1.3.I,72,8
2377,60-1-d12-1.3.I,73,6
2378,60-1-d12-1.3.I,74,6
2379,60-1-d12-1.3.I,75,7
2380,60-1-d12-1.3.I,76,4
2381,60-1-d12-1.3.I,77,4
2382,60-1-d12-1.3.I,78,6
2383,60-1-d12-1.3.I,79,6
2384,60-1-d12-1.3.I,80,6
2385,60-1-d12-1.3.I,81,7
2386,60-1-d12-1.3.I,82,5
2387,60-1-d12-1.3.I,83,5
2388,60-1-d12-1.3.I,84,5
2389,60-1-d12-1.3.I,85,10
2390,60-1-d12-1.3.I,86,12
2391,60-1-d12-1.3.I,87,10
2392,60-1-d12-1.3.I,88,8
2393,60-1-d12-1.3.I,89,10
2394,60-1-d12-1.3.I,90,10
2395,60-1-d12-1.3.I,91,10
2396,60-1-d12-1.3.I,92,12
2397,60-1-d12-1.3.I,93,12
2398,60-1-d12-1.3.I,94,10
2399,60-1-d12-1.3.I,95,10
2400,60-1-d12-1.3.I,96,10
2401,60-1-d12-1.3.I,97,10
2402,60-1-d12-1.3.I,98,10
2403,60-1-d12-1.3.I,99,10
2404,60-1-d12-1.3.I,100,10
2405,60-1-d12-1.3.I,101,8
2406,60-1-d12-1.3.I,102,8
2407,60-1-d12-1.3.I,103,8
2408,60-1-d12-1.3.I,104,8
2409,60-1-d12-1.3.I,105,8
2410,60-1-d12-1.3.I,106,8
2411,60-1-d12-1.3.I,107,8
2412,60-1-d12-1.3.I,108,13
2413,60-1-d12-1.3.I,109,11
2414,60-1-d12-1.3.I,110,11
2415,60-1-d12-1.3.I,111,13
2416,60-1-d12-1.3.I,112,13
2417,60-1-d12-1.3.I,113,13
2418,60-1-d12-1.3.I,114,13
2419,60-1-d12-1.3.I,115,13
2420,60-1-d12-1.3.I,116,9
2421,60-1-d12-1.3.I,117,9
2422,60-1-d12-1.3.I,118,9
2423,60-1-d12-1.3.I,119,9
2424,60-1-d12-1.3.I,120,10
2425,60-1-d12-1.3.I,121,10
2426,60-1-d12-1.3.I,122,13
2427,60-1-d12-1.3.I,123,13
2428,60-1-d12-1.3.I,124,13
2429,60-1-d12-1.3.I,125,19
2430,60-1-d12-1.3.I,126,19
2431,60-1-d12-1.3.I,127,18
2432,60-1-d12-1.3.I,128,18
2433,60-1-d12-1.3.I,129,19
2434,60-1-d12-1.3.I,130,19
2435,60-1-d12-1.3.I,131,19
2436,60-1-d12-1.3.I,132,19
2437,60-1-d12-1.3.I,133,19
2438,60-1-d12-1.3.I,134,16
2439,60-1-d12-1.3.I,135,16
2440,60-1-d12-1.3.I,136,15
2441,60-1-d12-1.3.I,137,15
2442,60-1-d12-1.3.I,138,15
2443,60-1-d12-1.3.I,139,11
2444,60-1-d12-1.3.I,140,11
2445,60-1-d12-1.3.I,141,11
2446,60-1-d12-1.3.I,142,11
2447,60-1-d12-1.3.I,143,17
2448,60-1-d12-1.3.I,144,17
2449,60-1-d12-1.3.I,145,15
2450,60-1-d12-1.3.I,146,15
2451,60-1-d12-1.3.I,147,15
2452,60-1-d12-1.3.I,148,20
2453,60-1-d12-1.3.I,149,20
2454,60-1-d12-1.3.I,150,20
2455,60-1-d12-1.3.I,151,20
2456,60-1-d12-1.3.I,152,7
2457,60-1-d12-1.3.I,153,7
2458,60-1-d12-1.3.I,154,7
2459,60-1-d12-1.3.I,155,7
2460,60-1-d12-1.3.I,156,11
2461,60-1-d12-1.3.I,157,11
2462,60-1-d12-1.3.I,158,11
2463,60-1-d12-1.3.I,159,19
2464,60-1-d12-1.3.I,160,19
2465,60-1-d12-1.3.I,161,22
2466,60-1-d12-1.3.I,162,22
2467,60-1-d12-1.3.I,163,22
2468,60-1-d12-1.3.I,164,22
2469,60-1-d12-1.3.I,165,29
2470,60-1-d12-1.3.I,166,29
2471,60-1-d12-1.3.I,167,28
2472,60-1-d12-1.3.I,168,28
2473,60-1-d12-1.3.I,169,28
2474,60-1-d12-1.3.I,170,33
2475,60-1-d12-1.3.I,171,33
2476,60-1-d12-1.3.I,172,42
2477,60-1-d12-1.3.I,173,42
2478,60-1-d12-1.3.I,174,42
2479,60-1-d12-1.3.I,175,44
2480,60-1-d12-1.3.I,176,44
2481,60-1-d12-1.3.I,177,44
2482,60-1-d12-1.3.I,178,44
2483,60-1-d12-1.3.I,179,46
2484,60-1-d12-1.3.I,180,46
2485,60-1-d12-1.3.I,181,46
2486,60-1-d12-1.3.I,182,46
2487,60-1-d12-1.3.I,183,46
2488,60-1-d12-1.3.I,184,46
2489,60-1-d12-1.3.I,185,46
2490,60-1-d12-1.3.I,186,46
2491,60-1-d12-1.3.I,187,46
2492,60-1-d12-1.3.I,188,46
2493,60-1-d12-1.3.I,189,46
2494,60-1-d12-1.3.I,190,46
2495,60-1-d12-1.3.I,191,46
2496,60-1-d12-1.3.I,192,46
2497,60-1-d12-1.3.I,193,46
2498,60-1-d12-1.3.I,194,46
2499,60-1-d12-1.3.I,195,46
2500,60-1-d12-1.3.I,196,52
2501,60-1-d12-1.3.I,197,52
2502,60-1-d12-1.3.I,198,52
2503,60-1-d12-1.3.I,199,52
2504,60-1-d12-1.3.I,200,52
2505,60-1-d12-1.3.I,201,52
2506,60-1-d12-1.3.I,202,52
2507,60-1-d12-1.3.I,203,52
2508,60-1-d12-1.3.I,204,52
2509,60-1-d12-1.3.I,205,51
2510,60-1-d12-1.3.I,206,51
2511,60-1-d12-1.3.I,207,51
2512,60-1-d12-1.3.I,208,51
2513,60-1-d12-1.3.I,209,53
2514,60-1-d12-1.3.I,210,53
2515,60-1-d12-1.3.I,211,53
2516,60-1-d12-1.3.I,212,53
2517,60-1-d12-1.3.I,213,53
2518,60-1-d12-1.3.I,214,53
2519,60-1-d12-1.3.I,215,53
2520,60-1-d12-1.3.I,216,53
2521,60-1-d12-1.3.I,217,54
2522,60-1-d12-1.3.I,218,54
2523,60-1-d12-1.3.I,219,55
2524,60-1-d12-1.3.I,220,55
2525,60-1-d12-1.3.I,221,55
2526,60-1-d12-1.1.O,1,55
2527,60-1-d12-1.1.O,2,55
2528,60-1-d12-1.1.O,3,59
2529,60-1-d12-1.1.O,4,59
2530,60-1-d12-1.1.O,5,58
2531,60-1-d12-1.1.O,6,58
2532,60-1-d12-1.1.O,7,58
2533,60-1-d12-1.1.O,8,54
2534,60-1-d12-1.1.O,9,54
2535,60-1-d12-1.1.O,10,54
2536,60-1-d12-1.1.O,11,54
2537,60-1-d12-1.1.O,12,53
2538,60-1-d12-1.1.O,13,53
2539,60-1-d12-1.1.O,14,53
2540,60-1-d12-1.1.O,15,53
2541,60-1-d12-1.1.O,16,51
2542,60-1-d12-1.1.O,17,51
2543,60-1-d12-1.1.O,18,51
2544,60-1-d12-1.1.O,19,51
2545,60-1-d12-1.1.O,20,52
2546,60-1-d12-1.1.O,21,52
2547,60-1-d12-1.1.O,22,52
2548,60-1-d12-1.1.O,23,52
2549,60-1-d12-1.1.O,24,52
2550,60-1-d12-1.1.O,25,52
2551,60-1-d12-1.1.O,26,52
2552,60-1-d12-1.1.O,27,52
2553,60-1-d12-1.1.O,28,46
2554,60-1-d12-1.1.O,29,46
2555,60-1-d12-1.1.O,30,46
2556,60-1-d12-1.1.O,31,46
2557,60-1-d12-1.1.O,32,46
2558,60-1-d12-1.1.O,33,46
2559,60-1-d12-1.1.O,34,46
2560,60-1-d12-1.1.O,35,46
2561,60-1-d12-1.1.O,36,45
2562,60-1-d12-1.1.O,37,46
2563,60-1-d12-1.1.O,38,46
2564,60-1-d12-1.1.O,39,46
2565,60-1-d12-1.1.O,40,46
2566,60-1-d12-1.1.O,41,46
2567,60-1-d12-1.1.O,42,46
2568,60-1-d12-1.1.O,43,46
2569,60-1-d12-1.1.O,44,46
2570,60-1-d12-1.1.O,45,46
2571,60-1-d12-1.1.O,46,44
2572,60-1-d12-1.1.O,47,44
2573,60-1-d12-1.1.O,48,44
2574,60-1-d12-1.1.O,49,42
2575,60-1-d12-1.1.O,50,42
2576,60-1-d12-1.1.O,51,42
2577,60-1-d12-1.1.O,52,33
2578,60-1-d12-1.1.O,53,33
2579,60-1-d12-1.1.O,54,33
2580,60-1-d12-1.1.O,55,28
2581,60-1-d12-1.1.O,56,28
2582,60-1-d12-1.1.O,57,29
2583,60-1-d12-1.1.O,58,29
2584,60-1-d12-1.1.O,59,29
2585,60-1-d12-1.1.O,60,29
2586,60-1-d12-1.1.O,61,22
2587,60-1-d12-1.1.O,62,22
2588,60-1-d12-1.1.O,63,22
2589,60-1-d12-1.1.O,64,19
2590,60-1-d12-1.1.O,65,19
2591,60-1-d12-1.1.O,66,11
2592,60-1-d12-1.1.O,67,11
2593,60-1-d12-1.1.O,68,11
2594,60-1-d12-1.1.O,69,7
2595,60-1-d12-1.1.O,70,7
2596,60-1-d12-1.1.O,71,7
2597,60-1-d12-1.1.O,72,7
2598,60-1-d12-1.1.O,73,20
2599,60-1-d12-1.1.O,74,20
2600,60-1-d12-1.1.O,75,20
2601,60-1-d12-1.1.O,76,19
2602,60-1-d12-1.1.O,77,15
2603,60-1-d12-1.1.O,78,15
2604,60-1-d12-1.1.O,79,17
2605,60-1-d12-1.1.O,80,17
2606,60-1-d12-1.1.O,81,11
2607,60-1-d12-1.1.O,82,11
2608,60-1-d12-1.1.O,83,11
2609,60-1-d12-1.1.O,84,11
2610,60-1-d12-1.1.O,85,15
2611,60-1-d12-1.1.O,86,15
2612,60-1-d12-1.1.O,87,15
2613,60-1-d12-1.1.O,88,15
2614,60-1-d12-1.1.O,89,19
2615,60-1-d12-1.1.O,90,19
2616,60-1-d12-1.1.O,91,19
2617,60-1-d12-1.1.O,92,19
2618,60-1-d12-1.1.O,93,19
2619,60-1-d12-1.1.O,94,21
2620,60-1-d12-1.1.O,95,21
2621,60-1-d12-1.1.O,96,18
2622,60-1-d12-1.1.O,97,18
2623,60-1-d12-1.1.O,98,18
2624,60-1-d12-1.1.O,99,18
2625,60-1-d12-1.1.O,100,18
2626,60-1-d12-1.1.O,101,21
2627,60-1-d12-1.1.O,102,21
2628,60-1-d12-1.1.O,103,10
2629,60-1-d12-1.1.O,104,13
2630,60-1-d12-1.1.O,105,13
2631,60-1-d12-1.1.O,106,13
2632,60-1-d12-1.1.O,107,13
2633,60-1-d12-1.1.O,108,13
2634,60-1-d12-1.1.O,109,13
2635,60-1-d12-1.1.O,110,8
2636,60-1-d12-1.1.O,111,8
2637,60-1-d12-1.1.O,112,8
2638,60-1-d12-1.1.O,113,11
2639,60-1-d12-1.1.O,114,11
2640,60-1-d12-1.1.O,115,11
2641,60-1-d12-1.1.O,116,10
2642,60-1-d12-1.1.O,117,10
2643,60-1-d12-1.1.O,118,8
2644,60-1-d12-1.1.O,119,10
2645,60-1-d12-1.1.O,120,5
2646,60-1-d12-1.1.O,121,5
2647,60-1-d12-1.1.O,122,5
2648,60-1-d12-1.1.O,123,5
2649,60-1-d12-1.1.O,124,5
2650,60-1-d12-1.1.O,125,5
2651,60-1-d12-1.1.O,126,5
2652,60-1-d12-1.1.O,127,5
2653,60-1-d12-1.1.O,128,7
2654,60-1-d12-1.1.O,129,6
2655,60-1-d12-1.1.O,130,6
2656,60-1-d12-1.1.O,131,6
2657,60-1-d12-1.1.O,132,4
2658,60-1-d12-1.1.O,133,4
2659,60-1-d12-1.1.O,134,7
2660,60-1-d12-1.1.O,135,7
2661,60-1-d12-1.1.O,136,7
2662,60-1-d12-1.1.O,137,6
2663,60-1-d12-1.1.O,138,13
2664,60-1-d12-1.1.O,139,13
2665,60-1-d12-1.1.O,140,4
2666,60-1-d12-1.1.O,141,4
2667,60-1-d12-1.1.O,142,5
2668,60-1-d12-1.1.O,143,4
2669,60-1-d12-1.1.O,144,5
2670,60-1-d12-1.1.O,145,5
2671,60-1-d12-1.1.O,146,5
2672,60-1-d12-1.1.O,147,5
2673,60-1-d12-1.1.O,148,5
2674,60-1-d12-1.1.O,149,4
2675,60-1-d12-1.1.O,150,4
2676,60-1-d12-1.1.O,151,2
2677,60-1-d12-1.1.O,152,2
2678,60-1-d12-1.1.O,153,2
2679,60-1-d12-1.1.O,154,3
2680,60-1-d12-1.1.O,155,3
2681,60-1-d12-1.1.O,156,3
2682,60-1-d12-1.1.O,157,3
2683,60-1-d12-1.1.O,158,5
2684,60-1-d12-1.1.O,159,5
2685,60-1-d12-1.1.O,160,5
2686,60-1-d12-1.1.O,161,3
2687,60-1-d12-1.1.O,162,3
2688,60-1-d12-1.1.O,163,3
2689,60-1-d12-1.1.O,164,3
2690,60-1-d12-1.1.O,165,3
2691,60-1-d12-1.1.O,166,3
2692,60-1-d12-1.1.O,167,3
2693,60-1-d12-1.1.O,168,3
2694,60-1-d12-1.1.O,169,3
2695,60-1-d12-1.1.O,170,3
2696,60-1-d12-1.1.O,171,4
2697,60-1-d12-1.1.O,172,4
2698,60-1-d12-1.1.O,173,4
2699,60-1-d12-1.1.O,174,4
2700,60-1-d12-1.1.O,175,4
2701,60-1-d12-1.1.O,176,4
2702,60-1-d12-1.1.O,177,4
2703,60-1-d12-1.1.O,178,4
2704,60-1-d12-1.1.O,179,4
2705,60-1-d12-1.1.O,180,4
2706,60-1-d12-1.1.O,181,4
2707,60-1-d12-1.1.O,182,4
2708,60-1-d12-1.1.O,183,4
2709,60-1-d12-1.1.O,184,4
2710,60-1-d12-1.1.O,185,5
2711,60-1-d12-1.1.O,186,5
2712,60-1-d12-1.1.O,187,5
2713,60-1-d12-1.1.O,188,5
2714,60-1-d12-1.1.O,189,5
2715,60-1-d12-1.1.O,190,5
2716,60-1-d12-1.1.O,191,5
2717,60-1-d12-1.1.O,192,4
2718,60-1-d12-1.1.O,193,4
2719,60-1-d12-1.1.O,194,3
2720,60-1-d12-1.1.O,195,3
2721,60-1-d12-1.1.O,196,3
2722,60-1-d12-1.1.O,197,2
2723,60-1-d12-1.1.O,198,2
2724,60-1-d12-1.1.O,199,4
2725,60-1-d12-1.1.O,200,4
2726,60-1-d12-1.3.I,1,4
2727,60-1-d12-1.3.I,2,4
2728,60-1-d12-1.3.I,3,4
2729,60-1-d12-1.3.I,4,4
2730,60-1-d12-1.3.I,5,4
2731,60-1-d12-1.3.I,6,4
2732,60-1-d12-1.3.I,7,4
2733,60-1-d12-1.3.I,8,4
2734,60-1-d12-1.3.I,9,2
2735,60-1-d12-1.3.I,10,3
2736,60-1-d12-1.3.I,11,3
2737,60-1-d12-1.3.I,12,4
2738,60-1-d12-1.3.I,13,4
2739,60-1-d12-1.3.I,14,5
2740,60-1-d12-1.3.I,15,5
2741,60-1-d12-1.3.I,16,5
2742,60-1-d12-1.3.I,17,5
2743,60-1-d12-1.3.I,18,5
2744,60-1-d12-1.3.I,19,5
2745,60-1-d12-1.3.I,20,5
2746,60-1-d12-1.3.I,21,4
2747,60-1-d12-1.3.I,22,4
2748,60-1-d12-1.3.I,23,4
2749,60-1-d12-1.3.I,24,4
2750,60-1-d12-1.3.I,25,4
2751,60-1-d12-1.3.I,26,4
2752,60-1-d12-1.3.I,27,4
2753,60-1-d12-1.3.I,28,4
2754,60-1-d12-1.3.I,29,4
2755,60-1-d12-1.3.I,30,4
2756,60-1-d12-1.3.I,31,4
2757,60-1-d12-1.3.I,32,4
2758,60-1-d12-1.3.I,33,4
2759,60-1-d12-1.3.I,34,4
2760,60-1-d12-1.3.I,35,4
2761,60-1-d12-1.3.I,36,4
2762,60-1-d12-1.3.I,37,4
2763,60-1-d12-1.3.I,38,4
2764,60-1-d12-1.3.I,39,4
2765,60-1-d12-1.3.I,40,3
2766,60-1-d12-1.3.I,41,3
2767,60-1-d12-1.3.I,42,3
2768,60-1-d12-1.3.I,43,3
2769,60-1-d12-1.3.I,44,3
2770,60-1-d12-1.3.I,45,3
2771,60-1-d12-1.3.I,46,3
2772,60-1-d12-1.3.I,47,3
2773,60-1-d12-1.3.I,48,3
2774,60-1-d12-1.3.I,49,5
2775,60-1-d12-1.3.I,50,5
2776,60-1-d12-1.3.I,51,5
2777,60-1-d12-1.3.I,52,3
2778,60-1-d12-1.3.I,53,3
2779,60-1-d12-1.3.I,54,3
2780,60-1-d12-1.3.I,55,3
2781,60-1-d12-1.3.I,56,2
2782,60-1-d12-1.3.I,57,2
2783,60-1-d12-1.3.I,58,2
2784,60-1-d12-1.3.I,59,2
2785,60-1-d12-1.3.I,60,4
2786,60-1-d12-1.3.I,61,4
2787,60-1-d12-1.3.I,62,5
2788,60-1-d12-1.3.I,63,5
2789,60-1-d12-1.3.I,64,5
2790,60-1-d12-1.3.I,65,4
2791,60-1-d12-1.3.I,66,4
2792,60-1-d12-1.3.I,67,4
2793,60-1-d12-1.3.I,68,5
2794,60-1-d12-1.3.I,69,8
2795,60-1-d12-1.3.I,70,8
2796,60-1-d12-1.3.I,71,8
2797,60-1-d12-1.3.I,72,8
2798,60-1-d12-1.3.I,73,6
2799,60-1-d12-1.3.I,74,6
2800,60-1-d12-1.3.I,75,7
2801,60-1-d12-1.3.I,76,4
2802,60-1-d12-1.3.I,77,4
2803,60-1-d12-1.3.I,78,6
2804,60-1-d12-1.3.I,79,6
2805,60-1-d12-1.3.I,80,6
2806,60-1-d12-1.3.I,81,7
2807,60-1-d12-1.3.I,82,5
2808,60-1-d12-1.3.I,83,5
2809,60-1-d12-1.3.I,84,5
2810,60-1-d12-1.3.I,85,10
2811,60-1-d12-1.3.I,86,12
2812,60-1-d12-1.3.I,87,10
2813,60-1-d12-1.3.I,88,8
2814,60-1-d12-1.3.I,89,10
2815,60-1-d12-1.3.I,90,10
2816,60-1-d12-1.3.I,91,10
2817,60-1-d12-1.3.I,92,12
2818,60-1-d12-1.3.I,93,12
2819,60-1-d12-1.3.I,94,10
2820,60-1-d12-1.3.I,95,10
2821,60-1-d12-1.3.I,96,10
2822,60-1-d12-1.3.I,97,10
2823,60-1-d12-1.3.I,98,10
2824,60-1-d12-1.3.I,99,10
2825,60-1-d12-1.3.I,100,10
2826,60-1-d12-1.3.I,101,8
2827,60-1-d12-1.3.I,102,8
2828,60-1-d12-1.3.I,103,8
2829,60-1-d12-1.3.I,104,8
2830,60-1-d12-1.3.I,105,8
2831,60-1-d12-1.3.I,106,8
2832,60-1-d12-1.3.I,107,8
2833,60-1-d12-1.3.I,108,13
2834,60-1-d12-1.3.I,109,11
2835,60-1-d12-1.3.I,110,11
2836,60-1-d12-1.3.I,111,13
2837,60-1-d12-1.3.I,112,13
2838,60-1-d12-1.3.I,113,13
2839,60-1-d12-1.3.I,114,13
2840,60-1-d12-1.3.I,115,13
2841,60-1-d12-1.3.I,116,9
2842,60-1-d12-1.3.I,117,9
2843,60-1-d12-1.3.I,118,9
2844,60-1-d12-1.3.I,119,9
2845,60-1-d12-1.3.I,120,10
2846,60-1-d12-1.3.I,121,10
2847,60-1-d12-1.3.I,122,13
2848,60-1-d12-1.3.I,123,13
2849,60-1-d12-1.3.I,124,13
2850,60-1-d12-1.3.I,125,19
2851,60-1-d12-1.3.I,126,19
2852,60-1-d12-1.3.I,127,18
2853,60-1-d12-1.3.I,128,18
2854,60-1-d12-1.3.I,129,19
2855,60-1-d12-1.3.I,130,19
2856,60-1-d12-1.3.I,131,19
2857,60-1-d12-1.3.I,132,19
2858,60-1-d12-1.3.I,133,19
2859,60-1-d12-1.3.I,134,16
2860,60-1-d12-1.3.I,135,16
2861,60-1-d12-1.3.I,136,15
2862,60-1-d12-1.3.I,137,15
2863,60-1-d12-1.3.I,138,15
2864,60-1-d12-1.3.I,139,11
2865,60-1-d12-1.3.I,140,11
2866,60-1-d12-1.3.I,141,11
2867,60-1-d12-1.3.I,142,11
2868,60-1-d12-1.3.I,143,17
2869,60-1-d12-1.3.I,144,17
2870,60-1-d12-1.3.I,145,15
2871,60-1-d12-1.3.I,146,15
2872,60-1-d12-1.3.I,147,15
2873,60-1-d12-1.3.I,148,20
2874,60-1-d12-1.3.I,149,20
2875,60-1-d12-1.3.I,150,20
2876,60-1-d12-1.3.I,151,20
2877,60-1-d12-1.3.I,152,7
2878,60-1-d12-1.3.I,153,7
2879,60-1-d12-1.3.I,154,7
2880,60-1-d12-1.3.I,155,7
2881,60-1-d12-1.3.I,156,11
2882,60-1-d12-1.3.I,157,11
2883,60-1-d12-1.3.I,158,11
2884,60-1-d12-1.3.I,159,19
2885,60-1-d12-1.3.I,160,19
2886,60-1-d12-1.3.I,161,22
2887,60-1-d12-1.3.I,162,22
2888,60-1-d12-1.3.I,163,22
2889,60-1-d12-1.3.I,164,22
2890,60-1-d12-1.3.I,165,29
2891,60-1-d12-1.3.I,166,29
2892,60-1-d12-1.3.I,167,28
2893,60-1-d12-1.3.I,168,28
2894,60-1-d12-1.3.I,169,28
2895,60-1-d12-1.3.I,170,33
2896,60-1-d12-1.3.I,171,33
2897,60-1-d12-1.3.I,172,42
2898,60-1-d12-1.3.I,173,42
2899,60-1-d12-1.3.I,174,42
2900,60-1-d12-1.3.I,175,44
2901,60-1-d12-1.3.I,176,44
2902,60-1-d12-1.3.I,177,44
2903,60-1-d12-1.3.I,178,44
2904,60-1-d12-1.3.I,179,46
2905,60-1-d12-1.3.I,180,46
2906,60-1-d12-1.3.I,181,46
2907,60-1-d12-1.3.I,182,46
2908,60-1-d12-1.3.I,183,46
2909,60-1-d12-1.3.I,184,46
2910,60-1-d12-1.3.I,185,46
2911,60-1-d12-1.3.I,186,46
2912,60-1-d12-1.3.I,187,46
2913,60-1-d12-1.3.I,188,46
2914,60-1-d12-1.3.I,189,46
2915,60-1-d12-1.3.I,190,46
2916,60-1-d12-1.3.I,191,46
2917,60-1-d12-1.3.I,192,46
2918,60-1-d12-1.3.I,193,46
2919,60-1-d12-1.3.I,194,46
2920,60-1-d12-1.3.I,195,46
2921,60-1-d12-1.3.I,196,52
2922,60-1-d12-1.3.I,197,52
2923,60-1-d12-1.3.I,198,52
2924,60-1-d12-1.3.I,199,52
2925,60-1-d12-1.3.I,200,52
2926,60-1-d12-1.3.I,201,52
2927,60-1-d12-1.3.I,202,52
2928,60-1-d12-1.3.I,203,52
2929,60-1-d12-1.3.I,204,52
2930,60-1-d12-1.3.I,205,51
2931,60-1-d12-1.3.I,206,51
2932,60-1-d12-1.3.I,207,51
2933,60-1-d12-1.3.I,208,51
2934,60-1-d12-1.3.I,209,53
2935,60-1-d12-1.3.I,210,53
2936,60-1-d12-1.3.I,211,53
2937,60-1-d12-1.3.I,212,53
2938,60-1-d12-1.3.I,213,53
2939,60-1-d12-1.3.I,214,53
2940,60-1-d12-1.3.I,215,53
2941,60-1-d12-1.3.I,216,53
2942,60-1-d12-1.3.I,217,54
2943,60-1-d12-1.3.I,218,54
2944,60-1-d12-1.3.I,219,55
2945,60-1-d12-1.3.I,220,55
2946,60-1-d12-1.3.I,221,55
